"x"	"y"	"swp"
552.5	12.5	-0.240887214285714
557.5	12.5	-0.242146551587302
562.5	12.5	-0.242791884920635
567.5	12.5	-0.245995809523809
572.5	12.5	-0.247067261904762
577.5	12.5	-0.242715714285714
582.5	12.5	-0.305066952380952
587.5	12.5	-0.294820551587302
592.5	12.5	-0.294820551587302
597.5	12.5	-0.294820551587302
602.5	12.5	-0.304547277777778
607.5	12.5	-0.374009384920635
612.5	12.5	-0.441477345238095
617.5	12.5	-0.486087416666668
622.5	12.5	-0.463766361111111
627.5	12.5	-0.496518750000001
632.5	12.5	-0.479114126984128
637.5	12.5	-0.458691896825397
642.5	12.5	-0.458691896825397
647.5	12.5	-0.474892603174603
652.5	12.5	-0.471668761904762
657.5	12.5	-0.270966686507937
662.5	12.5	-0.270966686507937
667.5	12.5	-0.243034924603175
672.5	12.5	-0.281378957431457
677.5	12.5	-0.293271976190476
682.5	12.5	-0.292657892857143
687.5	12.5	-0.286452976190476
692.5	12.5	-0.242766027777778
697.5	12.5	-0.314061650793651
702.5	12.5	-0.327287702380952
707.5	12.5	-0.506432992063493
712.5	12.5	-0.445767575396825
717.5	12.5	-0.483382543650795
722.5	12.5	-0.34137965079365
727.5	12.5	-0.392858694444444
732.5	12.5	-0.402892134920635
737.5	12.5	-0.378672865079365
742.5	12.5	-0.269471325396826
747.5	12.5	-0.26955375
752.5	12.5	-0.275674353174603
757.5	12.5	-0.270217408730159
762.5	12.5	-0.268008111111111
767.5	12.5	-0.276100865079365
772.5	12.5	-0.306507952380952
777.5	12.5	-0.299874924603175
782.5	12.5	-0.270447305555556
787.5	12.5	-0.270807305555556
792.5	12.5	-0.27261598015873
797.5	12.5	-0.279650742063492
802.5	12.5	-0.325544138888889
807.5	12.5	-0.334344464285714
812.5	12.5	-0.344073083333333
817.5	12.5	-0.344073083333333
822.5	12.5	-0.346988611111111
827.5	12.5	-0.318272884920635
832.5	12.5	-0.323827156898657
837.5	12.5	-0.290633014041514
842.5	12.5	-0.285547910866911
847.5	12.5	-0.586944892857143
852.5	12.5	-0.589205357142858
857.5	12.5	-0.452865055555555
862.5	12.5	-0.444675087301587
867.5	12.5	-0.441251595238095
872.5	12.5	-0.275429073565324
877.5	12.5	-0.290530315628816
882.5	12.5	-0.276700347374847
887.5	12.5	-0.309927271978022
892.5	12.5	-0.505140289682539
897.5	12.5	-0.51476696031746
902.5	12.5	-0.489007369047619
907.5	12.5	-0.516206996031746
912.5	12.5	-0.523164619047619
917.5	12.5	-0.514359396825397
922.5	12.5	-0.465868996031746
927.5	12.5	-0.607686176739926
932.5	12.5	-0.64215780952381
937.5	12.5	-0.640510011904762
942.5	12.5	-0.634513079365079
947.5	12.5	-0.640330468253968
952.5	12.5	-0.628843519841269
957.5	12.5	-0.628843519841269
962.5	12.5	-0.627499698051947
967.5	12.5	-0.62738188059163
972.5	12.5	-0.627083079004328
977.5	12.5	-0.626965261544011
982.5	12.5	-0.610851646464646
987.5	12.5	-0.559195341269841
992.5	12.5	-0.642391868686868
997.5	12.5	-0.642391868686868
2.5	17.5	-0.257011015873016
7.5	17.5	-0.218044563492064
12.5	17.5	-0.262248158730159
17.5	17.5	-0.217926845238095
22.5	17.5	-0.226175
27.5	17.5	-0.28535596031746
32.5	17.5	-0.310432503968254
37.5	17.5	-0.279864623015873
42.5	17.5	-0.305155563492064
47.5	17.5	-0.305155563492064
52.5	17.5	-0.235740158730159
57.5	17.5	-0.240457702380952
62.5	17.5	-0.329351178571429
67.5	17.5	-0.449326075396826
72.5	17.5	-0.449783051587302
77.5	17.5	-0.446033452380952
82.5	17.5	-0.434331825396825
87.5	17.5	-0.416878448412699
92.5	17.5	-0.453180638888889
97.5	17.5	-0.453110777777778
102.5	17.5	-0.513756202380953
107.5	17.5	-0.516175841269842
112.5	17.5	-0.511541543650794
117.5	17.5	-0.500365011904763
122.5	17.5	-0.449679476190477
127.5	17.5	-0.452534940476191
132.5	17.5	-0.449892146825397
137.5	17.5	-0.434609746031746
142.5	17.5	-0.450547285714286
147.5	17.5	-0.465043067460318
152.5	17.5	-0.451368059523809
157.5	17.5	-0.456292865079365
162.5	17.5	-0.399897698412698
167.5	17.5	-0.401958376984127
172.5	17.5	-0.429783087301587
177.5	17.5	-0.45695123015873
182.5	17.5	-0.45879503968254
187.5	17.5	-0.34249844047619
192.5	17.5	-0.401958376984127
197.5	17.5	-0.316631670634921
202.5	17.5	-0.34137965079365
207.5	17.5	-0.345329829365079
212.5	17.5	-0.257051162698413
217.5	17.5	-0.242192726190476
222.5	17.5	-0.242316793650794
227.5	17.5	-0.235891242063492
232.5	17.5	-0.236138825396825
237.5	17.5	-0.27948380952381
242.5	17.5	-0.24250230952381
247.5	17.5	-0.242713436507936
252.5	17.5	-0.243034924603175
257.5	17.5	-0.244468400793651
262.5	17.5	-0.245237119047619
267.5	17.5	-0.240166436507936
272.5	17.5	-0.239167111111111
277.5	17.5	-0.245719353174603
282.5	17.5	-0.238593027777778
287.5	17.5	-0.242440928571428
292.5	17.5	-0.239283424603175
297.5	17.5	-0.234786928571429
302.5	17.5	-0.246355325396825
307.5	17.5	-0.266983214285714
312.5	17.5	-0.236961170634921
317.5	17.5	-0.247690630952381
322.5	17.5	-0.239546742063492
327.5	17.5	-0.250531031746032
332.5	17.5	-0.24451725
337.5	17.5	-0.239619154761905
342.5	17.5	-0.276832638888889
347.5	17.5	-0.285473619047619
352.5	17.5	-0.311844952380952
357.5	17.5	-0.283308365079365
362.5	17.5	-0.246419920634921
367.5	17.5	-0.272941583333333
372.5	17.5	-0.287153115079365
377.5	17.5	-0.286188829365079
382.5	17.5	-0.304581837301587
387.5	17.5	-0.246419920634921
392.5	17.5	-0.249777452380952
397.5	17.5	-0.249777452380952
402.5	17.5	-0.287547186507937
407.5	17.5	-0.280320400793651
412.5	17.5	-0.243981337301587
417.5	17.5	-0.249353515873016
422.5	17.5	-0.23301932936508
427.5	17.5	-0.241761813492064
432.5	17.5	-0.241759924603175
437.5	17.5	-0.256304793650794
442.5	17.5	-0.241761813492064
447.5	17.5	-0.27704123015873
452.5	17.5	-0.324832603174603
457.5	17.5	-0.353373496031746
462.5	17.5	-0.354852035714285
467.5	17.5	-0.233938936507937
472.5	17.5	-0.241718317460318
477.5	17.5	-0.239028638888889
482.5	17.5	-0.234525436507937
487.5	17.5	-0.230211797619048
492.5	17.5	-0.238262575396826
497.5	17.5	-0.253035603174603
502.5	17.5	-0.255979115079365
507.5	17.5	-0.232725392857143
512.5	17.5	-0.240694543650794
517.5	17.5	-0.230806158730159
522.5	17.5	-0.276860412698413
527.5	17.5	-0.287152746031746
532.5	17.5	-0.252247563492063
537.5	17.5	-0.247859182539683
542.5	17.5	-0.244272765873016
547.5	17.5	-0.242077361111111
552.5	17.5	-0.242077361111111
557.5	17.5	-0.244499781746032
562.5	17.5	-0.244250238095238
567.5	17.5	-0.246826956349206
572.5	17.5	-0.265906400793651
577.5	17.5	-0.33928726984127
582.5	17.5	-0.338655841269841
587.5	17.5	-0.294758142857143
592.5	17.5	-0.357848948412698
597.5	17.5	-0.350143992063492
602.5	17.5	-0.333094253968254
607.5	17.5	-0.333583182539682
612.5	17.5	-0.342260805555555
617.5	17.5	-0.342260805555555
622.5	17.5	-0.36642765079365
627.5	17.5	-0.481663015873016
632.5	17.5	-0.44227317063492
637.5	17.5	-0.439193916666667
642.5	17.5	-0.441923170634921
647.5	17.5	-0.452790111111111
652.5	17.5	-0.445695273809524
657.5	17.5	-0.469003873015873
662.5	17.5	-0.245756047619048
667.5	17.5	-0.2435585
672.5	17.5	-0.291904817460317
677.5	17.5	-0.300354515873016
682.5	17.5	-0.282982333333333
687.5	17.5	-0.237549444444444
692.5	17.5	-0.314061650793651
697.5	17.5	-0.237635361111111
702.5	17.5	-0.327502107142857
707.5	17.5	-0.445767575396825
712.5	17.5	-0.419207202380952
717.5	17.5	-0.483382543650795
722.5	17.5	-0.385015404761904
727.5	17.5	-0.390572718253968
732.5	17.5	-0.404728349206349
737.5	17.5	-0.406122337301587
742.5	17.5	-0.346305674603175
747.5	17.5	-0.316605460317461
752.5	17.5	-0.280385575396826
757.5	17.5	-0.275363492063492
762.5	17.5	-0.275053908730159
767.5	17.5	-0.270953865079365
772.5	17.5	-0.273280563492063
777.5	17.5	-0.275366063492064
782.5	17.5	-0.27654755952381
787.5	17.5	-0.276900972222222
792.5	17.5	-0.277852698412698
797.5	17.5	-0.270982408730159
802.5	17.5	-0.291234424603175
807.5	17.5	-0.322471753968254
812.5	17.5	-0.340779253968254
817.5	17.5	-0.337385027777778
822.5	17.5	-0.32967596031746
827.5	17.5	-0.318272884920635
832.5	17.5	-0.345603775946276
837.5	17.5	-0.287495970390721
842.5	17.5	-0.408351446581197
847.5	17.5	-0.4173162997558
852.5	17.5	-0.457026523809524
857.5	17.5	-0.496380694444444
862.5	17.5	-0.467643380952381
867.5	17.5	-0.44099980952381
872.5	17.5	-0.397884434676435
877.5	17.5	-0.426604910866911
882.5	17.5	-0.281483244200244
887.5	17.5	-0.272861950549451
892.5	17.5	-0.296310521978022
897.5	17.5	-0.296310521978022
902.5	17.5	-0.51476696031746
907.5	17.5	-0.505308785714286
912.5	17.5	-0.506385630952381
917.5	17.5	-0.514359396825397
922.5	17.5	-0.452926121184371
927.5	17.5	-0.493327696581196
932.5	17.5	-0.586866898962148
937.5	17.5	-0.629070722222222
942.5	17.5	-0.630718519841269
947.5	17.5	-0.635001829365079
952.5	17.5	-0.638024218253968
957.5	17.5	-0.638024218253968
962.5	17.5	-0.627499698051947
967.5	17.5	-0.630818734126984
972.5	17.5	-0.61836061111111
977.5	17.5	-0.629893519841269
982.5	17.5	-0.62738188059163
987.5	17.5	-0.62738188059163
992.5	17.5	-0.567061924603174
997.5	17.5	-0.627470809163059
2.5	22.5	-0.257011015873016
7.5	22.5	-0.251097682539682
12.5	22.5	-0.272461686507937
17.5	22.5	-0.28535596031746
22.5	22.5	-0.221071198412698
27.5	22.5	-0.34010828968254
32.5	22.5	-0.29415755952381
37.5	22.5	-0.293369253968254
42.5	22.5	-0.310432503968254
47.5	22.5	-0.305155563492064
52.5	22.5	-0.312563948412698
57.5	22.5	-0.240709996031746
62.5	22.5	-0.316233912698413
67.5	22.5	-0.326843535714286
72.5	22.5	-0.422058722222222
77.5	22.5	-0.434384932539683
82.5	22.5	-0.434331825396825
87.5	22.5	-0.416878448412699
92.5	22.5	-0.447431956349207
97.5	22.5	-0.451700623015873
102.5	22.5	-0.518059063492064
